PULocationID,DOLocationID,distance
135,111,10
135,181,8
135,106,9
135,89,8
135,133,9
135,257,9
135,71,7
135,85,8
135,188,7
135,190,8
135,62,7
135,189,7
135,72,6
135,61,6
135,35,6
135,76,5
135,97,8
135,25,9
135,40,10
135,195,11
135,54,11
135,52,10
135,33,10
135,65,9
135,66,9
135,34,8
135,49,7
135,217,7
135,17,6
135,225,6
135,37,5
135,80,6
135,177,5
135,222,6
135,77,5
135,63,4
135,36,6
135,112,7
135,255,7
135,256,7
135,44,14
135,204,13
135,84,13
135,5,13
135,99,12
135,109,12
135,118,11
135,110,13
135,176,12
135,172,12
135,214,11
135,6,10
135,221,9
135,115,10
135,245,10
135,206,10
135,251,11
135,187,11
135,156,12
135,23,12
192,1,50
192,264,50
192,265,50
192,64,3
192,101,4
192,19,4
192,175,3
192,16,2
192,191,3
192,131,2
192,122,3
192,205,4
192,38,4
192,98,2
192,15,3
192,121,1
192,92,1
192,73,1
192,171,2
192,252,2
192,139,4
192,218,5
192,219,5
192,203,5
192,132,5
192,216,4
192,124,5
192,2,6
192,201,7
192,117,7
192,180,4
192,197,3
192,258,4
192,10,5
192,215,4
192,130,3
192,28,2
192,96,3
192,134,2
192,102,2
192,95,2
192,196,1
192,160,2
192,198,3
192,157,3
192,93,1
192,135,1
192,192,0
192,53,2
192,253,2
192,56,2
192,173,2
192,57,2
192,70,2
192,138,2
192,82,2
192,129,3
192,223,3
192,83,3
192,260,4
192,207,4
192,226,4
192,7,4
192,146,5
192,145,5
192,193,5
192,179,4
192,8,4
192,27,8
192,86,8
192,30,7
192,168,4
192,126,3
192,147,4
192,159,5
192,69,5
192,247,5
192,199,4
192,167,4
192,60,4
192,213,2
192,212,3
192,250,3
192,208,3
192,242,4
192,183,4
192,58,4
192,184,5
192,182,4
192,119,6
192,169,6
192,235,7
192,94,6
192,136,6
192,47,5
192,59,5
192,78,5
192,20,6
192,248,4
192,51,6
192,46,6
192,81,6
192,31,5
192,185,5
192,18,7
192,241,7
192,174,6
192,240,7
192,220,8
192,9,7
192,200,8
192,32,6
192,254,6
192,3,5
192,259,7
192,153,11
192,128,11
192,127,10
192,243,10
192,120,9
192,244,10
192,116,9
192,42,8
192,152,8
192,41,7
192,74,8
192,166,8
192,24,7
192,75,7
192,194,9
192,43,6
192,236,7
192,263,8
192,262,8
192,151,7
192,238,7
192,239,6
192,143,6
192,142,5
192,50,7
192,246,7
192,48,6
192,237,7
192,163,6
192,141,8
192,140,9
192,229,8
192,202,10
192,162,7
192,230,7
192,161,7
192,100,7
192,68,7
192,158,8
192,186,8
192,90,8
192,249,8
192,164,8
192,170,8
192,233,8
192,137,9
192,107,9
192,224,10
192,79,10
192,4,11
192,234,9
192,113,9
192,114,9
192,125,9
192,148,11
192,232,12
192,45,11
192,144,10
192,231,10
192,211,10
192,209,11
192,261,11
192,13,11
192,87,12
192,88,12
192,12,12
192,105,13
192,103,13
192,104,13
192,55,9
192,108,9
192,29,8
192,21,10
192,123,9
192,210,8
192,150,8
192,154,7
192,155,7
192,149,8
192,178,9
192,165,8
192,39,6
192,91,7
192,26,9
192,22,10
192,11,11
192,67,10
192,14,10
192,228,9
192,227,10
192,111,10
192,181,8
192,106,9
192,89,8
192,133,9
192,257,9
192,71,7
192,85,8
192,188,7
192,190,8
192,62,7
192,189,7
192,72,6
192,61,6
192,35,6
192,76,5
192,97,8
192,25,9
192,40,10
192,195,11
192,54,11
192,52,10
192,33,10
192,65,9
192,66,9
192,34,8
192,49,7
192,217,7
192,17,6
192,225,6
192,37,5
192,80,6
192,177,5
192,222,6
192,77,5
192,63,4
192,36,6
192,112,7
192,255,7
192,256,7
192,44,14
192,204,13
192,84,13
192,5,13
192,99,12
192,109,12
192,118,11
192,110,13
192,176,12
192,172,12
192,214,11
192,6,10
192,221,9
192,115,10
192,245,10
192,206,10
192,251,11
192,187,11
192,156,12
192,23,12
53,1,50
53,264,50
53,265,50
53,64,4
53,101,5
53,19,5
53,175,4
53,16,3
53,191,5
53,131,4
53,122,5
53,205,5
53,38,6
53,98,3
53,15,2
53,121,3
53,92,1
53,73,2
53,171,2
53,252,1
53,139,6
53,218,6
53,219,6
53,203,7
53,132,6
53,216,5
53,124,6
53,2,7
53,201,8
53,117,8
53,180,5
53,197,4
53,258,5
53,10,6
53,215,5
53,130,4
53,28,3
53,96,4
53,134,3
53,102,3
53,95,3
53,196,2
53,160,3
53,198,4
53,157,4
53,93,2
53,135,3
53,192,2
53,53,0
53,253,2
53,56,3
53,173,3
53,57,3
53,70,3
53,138,3
53,82,3
53,129,4
53,223,4
53,83,4
53,260,5
53,207,5
53,226,5
53,7,5
53,146,6
53,145,6
53,193,6
53,179,5
53,8,5
53,27,9
53,86,9
53,30,8
53,168,2
53,126,1
53,147,2
53,159,3
53,69,3
53,247,3
53,199,2
53,167,2
53,60,2
53,213,0
53,212,1
53,250,1
53,208,1
53,242,2
53,183,2
53,58,2
53,184,3
53,182,2
53,119,4
53,169,4
53,235,5
53,94,4
53,136,4
53,47,3
53,59,3
53,78,3
53,20,4
53,248,2
53,51,4
53,46,4
53,81,4
53,31,3
53,185,3
53,18,5
53,241,5
53,174,4
53,240,5
53,220,6
53,9,5
53,200,6
53,32,4
53,254,4
53,3,3
53,259,5
53,153,12
53,128,12
53,127,11
53,243,11
53,120,10
53,244,11
53,116,10
53,42,9
53,152,9
53,41,8
53,74,9
53,166,9
53,24,8
53,75,8
53,194,10
53,43,7
53,236,8
53,263,9
53,262,9
53,151,8
53,238,8
53,239,7
53,143,7
53,142,6
53,50,8
53,246,8
53,48,7
53,237,8
53,163,7
53,141,9
53,140,10
53,229,9
53,202,11
53,162,8
53,230,8
53,161,8
53,100,8
53,68,8
53,158,9
53,186,9
53,90,9
53,249,9
53,164,9
53,170,9
53,233,9
53,137,10
53,107,10
53,224,11
53,79,11
53,4,12
53,234,10
53,113,10
53,114,10
53,125,10
53,148,12
53,232,13
53,45,12
53,144,11
53,231,11
53,211,11
53,209,12
53,261,12
53,13,12
53,87,13
53,88,13
53,12,13
53,105,14
53,103,14
53,104,14
53,55,10
53,108,10
53,29,9
53,21,11
53,123,10
53,210,9
53,150,9
53,154,8
53,155,8
53,149,9
53,178,10
53,165,9
53,39,7
53,91,8
53,26,10
53,22,11
53,11,12
53,67,11
53,14,11
53,228,10
53,227,11
53,111,11
53,181,9
53,106,10
53,89,9
53,133,10
53,257,10
53,71,8
53,85,9
53,188,8
53,190,9
53,62,8
53,189,8
53,72,7
53,61,7
53,35,7
53,76,6
53,97,9
53,25,10
53,40,11
53,195,12
53,54,12
53,52,11
53,33,11
53,65,10
53,66,10
53,34,9
53,49,8
53,217,8
53,17,7
53,225,7
53,37,6
53,80,7
53,177,6
53,222,7
53,77,6
53,63,5
53,36,7
53,112,8
53,255,8
53,256,8
53,44,15
53,204,14
53,84,14
53,5,14
53,99,13
53,109,13
53,118,12
53,110,14
53,176,13
53,172,13
53,214,12
53,6,11
53,221,10
53,115,11
53,245,11
53,206,11
53,251,12
53,187,12
53,156,13
53,23,13
253,1,50
253,264,50
253,265,50
253,64,4
253,101,5
253,19,5
253,175,4
253,16,3
253,191,4
253,131,3
253,122,4
253,205,4
253,38,5
253,98,3
253,15,3
253,121,3
253,92,1
253,73,2
253,171,2
253,252,2
253,139,5
253,218,5
253,219,5
253,203,6
253,132,5
253,216,4
253,124,5
253,2,6
253,201,7
253,117,7
253,180,4
253,197,3
253,258,4
253,10,5
253,215,4
253,130,3
253,28,2
253,96,3
253,134,2
253,102,3
253,95,2
253,196,2
253,160,3
253,198,4
253,157,4
253,93,1
253,135,2
253,192,2
253,53,2
253,253,0
253,56,2
253,173,2
253,57,2
253,70,2
253,138,2
253,82,3
253,129,3
253,223,3
253,83,4
253,260,4
253,207,4
253,226,5
253,7,4
253,146,5
253,145,6
253,193,5
253,179,4
253,8,4
253,27,8
253,86,8
253,30,7
253,168,4
253,126,3
253,147,4
253,159,5
253,69,5
253,247,5
253,199,4
253,167,4
253,60,4
253,213,2
253,212,3
253,250,3
253,208,3
253,242,4
253,183,4
253,58,4
253,184,5
253,182,4
253,119,6
253,169,6
253,235,7
253,94,6
253,136,6
253,47,5
253,59,5
253,78,5
253,20,6
253,248,4
253,51,6
253,46,6
253,81,6
253,31,5
253,185,5
253,18,7
253,241,7
253,174,6
253,240,7
253,220,8
253,9,7
253,200,8
253,32,6
253,254,6
253,3,5
253,259,7
253,153,11
253,128,11
253,127,10
253,243,10
253,120,9
253,244,10
253,116,9
253,42,8
253,152,8
253,41,7
253,74,8
253,166,8
253,24,7
253,75,7
253,194,9
253,43,6
253,236,7
253,263,8
253,262,8
253,151,7
253,238,7
253,239,6
253,143,6
253,142,5
253,50,7
253,246,7
253,48,6
253,237,7
253,163,6
253,141,8
253,140,9
253,229,8
253,202,10
253,162,7
253,230,7
253,161,7
253,100,7
253,68,7
253,158,8
253,186,8
253,90,8
253,249,8
253,164,8
253,170,8
253,233,8
253,137,9
253,107,9
253,224,10
253,79,10
253,4,11
253,234,9
253,113,9
253,114,9
253,125,9
253,148,11
253,232,12
253,45,11
253,144,10
253,231,10
253,211,10
253,209,11
253,261,11
253,13,11
253,87,12
253,88,12
253,12,12
253,105,13
253,103,13
253,104,13
253,55,9
253,108,9
253,29,8
253,21,10
253,123,9
253,210,8
253,150,8
253,154,7
253,155,7
253,149,8
253,178,9
253,165,8
253,39,6
253,91,7
253,26,9
253,22,10
253,11,11
253,67,10
253,14,10
253,228,9
253,227,10
253,111,10
253,181,8
253,106,9
253,89,8
253,133,9
253,257,9
253,71,7
253,85,8
253,188,7
253,190,8
253,62,7
253,189,7
253,72,6
253,61,6
253,35,6
253,76,5
253,97,8
253,25,9
253,40,10
253,195,11
253,54,11
253,52,10
253,33,10
253,65,9
253,66,9
253,34,8
253,49,7
253,217,7
253,17,6
253,225,6
253,37,5
253,80,6
253,177,5
253,222,6
253,77,5
253,63,4
253,36,6
253,112,7
253,255,7
253,256,7
253,44,14
253,204,13
253,84,13
253,5,13
253,99,12
253,109,12
253,118,11
253,110,13
253,176,12
253,172,12
253,214,11
253,6,10
253,221,9
253,115,10
253,245,10
253,206,10
253,251,11
253,187,11
253,156,12
253,23,12
56,1,50
56,264,50
56,265,50
56,64,3
56,101,4
56,19,4
56,175,3
56,16,2
56,191,4
56,131,3
56,122,4
56,205,4
56,38,5
56,98,2
56,15,3
56,121,2
56,92,2
56,73,2
56,171,2
56,252,3
56,139,5
56,218,5
56,219,5
56,203,6
56,132,5
56,216,4
56,124,5
56,2,6
56,201,7
56,117,7
56,180,4
56,197,3
56,258,3
56,10,5
56,215,4
56,130,3
56,28,2
56,96,2
56,134,2
56,102,2
56,95,1
56,196,1
56,160,2
56,198,3
56,157,2
56,93,1
56,135,2
56,192,2
56,53,3
56,253,2
56,56,0
56,173,1
56,57,2
56,70,2
56,138,2
56,82,1
56,129,2
56,223,3
56,83,2
56,260,3
56,207,3
56,226,3
56,7,4
56,146,4
56,145,4
56,193,5
56,179,4
56,8,4
56,27,8
56,86,8
56,30,7
56,168,5
56,126,4
56,147,5
56,159,6
56,69,6
56,247,6
56,199,5
56,167,5
56,60,5
56,213,3
56,212,4
56,250,4
56,208,4
56,242,5
56,183,5
56,58,5
56,184,6
56,182,5
56,119,7
56,169,7
56,235,8
56,94,7
56,136,7
56,47,6
56,59,6
56,78,6
56,20,7
56,248,5
56,51,7
56,46,7
56,81,7
56,31,6
56,185,6
56,18,8
56,241,8
56,174,7
56,240,8
56,220,9
56,9,8
56,200,9
56,32,7
56,254,7
56,3,6
56,259,8
56,153,11
56,128,11
56,127,10
56,243,10
56,120,9
56,244,10
56,116,9
56,42,8
56,152,8
56,41,7
56,74,8
56,166,8
56,24,7
56,75,7
56,194,9
56,43,6
56,236,7
56,263,8
56,262,8
56,151,7
56,238,7
56,239,6
56,143,6
56,142,5
56,50,7
56,246,7
56,48,6
56,237,7
56,163,6
56,141,8
56,140,9
56,229,8
56,202,10
56,162,7
56,230,7
56,161,7
56,100,7
56,68,7
56,158,8
56,186,8
56,90,8
56,249,8
56,164,8
56,170,8
56,233,8
56,137,9
56,107,9
56,224,10
56,79,10
56,4,11
56,234,9
56,113,9
56,114,9
56,125,9
56,148,11
56,232,12
56,45,11
56,144,10
56,231,10
56,211,10
56,209,11
56,261,11
56,13,11
56,87,12
56,88,12
56,12,12
56,105,13
56,103,13
56,104,13
56,55,8
56,108,8
56,29,7
56,21,9
56,123,8
56,210,7
56,150,7
56,154,6
56,155,6
56,149,7
56,178,8
56,165,7
56,39,5
56,91,6
56,26,8
56,22,9
56,11,10
56,67,9
56,14,9
56,228,8
56,227,9
56,111,9
56,181,7
56,106,8
56,89,7
56,133,8
56,257,8
56,71,6
56,85,7
56,188,6
56,190,7
56,62,6
56,189,6
56,72,5
56,61,5
56,35,5
56,76,4
56,97,7
56,25,8
56,40,9
56,195,10
56,54,10
56,52,9
56,33,9
56,65,8
56,66,8
56,34,7
56,49,6
56,217,6
56,17,5
56,225,5
56,37,4
56,80,5
56,177,4
56,222,5
56,77,4
56,63,3
56,36,5
56,112,6
56,255,6
56,256,6
56,44,13
56,204,12
56,84,12
56,5,12
56,99,11
56,109,11
56,118,10
56,110,12
56,176,11
56,172,11
56,214,10
56,6,9
56,221,8
56,115,9
56,245,9
56,206,9
56,251,10
56,187,10
56,156,11
56,23,11
173,1,50
173,264,50
173,265,50
173,64,4
173,101,5
173,19,5
173,175,4
173,16,3
173,191,4
173,131,3
173,122,4
173,205,4
173,38,5
173,98,3
173,15,4
173,121,3
173,92,2
173,73,3
173,171,3
173,252,3
173,139,5
173,218,5
173,219,5
173,203,6
173,132,5
173,216,4
173,124,5
173,2,6
173,201,7
173,117,7
173,180,4
173,197,3
173,258,4
173,10,5
173,215,4
173,130,3
173,28,2
173,96,3
173,134,2
173,102,3
173,95,2
173,196,2
173,160,2
173,198,3
173,157,2
173,93,1
173,135,2
173,192,2
173,53,3
173,253,2
173,56,1
173,173,0
173,57,1
173,70,1
173,138,2
173,82,1
173,129,1
173,223,2
173,83,2
173,260,2
173,207,2
173,226,3
173,7,3
173,146,4
173,145,4
173,193,4
173,179,3
173,8,3
173,27,8
173,86,8
173,30,7
173,168,5
173,126,4
173,147,5
173,159,6
173,69,6
173,247,6
173,199,5
173,167,5
173,60,5
173,213,3
173,212,4
173,250,4
173,208,4
173,242,5
173,183,5
173,58,5
173,184,6
173,182,5
173,119,7
173,169,7
173,235,8
173,94,7
173,136,7
173,47,6
173,59,6
173,78,6
173,20,7
173,248,5
173,51,7
173,46,7
173,81,7
173,31,6
173,185,6
173,18,8
173,241,8
173,174,7
173,240,8
173,220,9
173,9,8
173,200,9
173,32,7
173,254,7
173,3,6
173,259,8
173,153,10
173,128,10
173,127,9
173,243,9
173,120,8
173,244,9
173,116,8
173,42,7
173,152,7
173,41,6
173,74,7
173,166,7
173,24,6
173,75,6
173,194,8
173,43,5
173,236,6
173,263,7
173,262,7
173,151,6
173,238,6
173,239,5
173,143,5
173,142,4
173,50,6
173,246,6
173,48,5
173,237,6
173,163,5
173,141,7
173,140,8
173,229,7
173,202,9
173,162,6
173,230,6
173,161,6
173,100,6
173,68,6
173,158,7
173,186,7
173,90,7
173,249,7
173,164,7
173,170,7
173,233,7
173,137,8
173,107,8
173,224,9
173,79,9
173,4,10
173,234,8
173,113,8
173,114,8
173,125,8
173,148,10
173,232,11
173,45,10
173,144,9
173,231,9
173,211,9
173,209,10
173,261,10
173,13,10
173,87,11
173,88,11
173,12,11
173,105,12
173,103,12
173,104,12
173,55,9
173,108,9
173,29,8
173,21,10
173,123,9
173,210,8
173,150,8
173,154,7
173,155,7
173,149,8
173,178,9
173,165,8
173,39,6
173,91,7
173,26,9
173,22,10
173,11,11
173,67,10
173,14,10
173,228,9
173,227,10
173,111,10
173,181,8
173,106,9
173,89,8
173,133,9
173,257,9
173,71,7
173,85,8
173,188,7
173,190,8
173,62,7
173,189,7
173,72,6
173,61,6
173,35,6
173,76,5
173,97,8
173,25,9
173,40,10
173,195,11
173,54,11
173,52,10
173,33,10
173,65,9
173,66,9
173,34,8
173,49,7
173,217,7
173,17,6
173,225,6
173,37,5
173,80,6
173,177,5
173,222,6
173,77,5
173,63,4
173,36,6
173,112,7
173,255,7
173,256,7
173,44,14
173,204,13
173,84,13
173,5,13
173,99,12
173,109,12
173,118,11
173,110,13
173,176,12
173,172,12
173,214,11
173,6,10
173,221,9
173,115,10
173,245,10
173,206,10
173,251,11
173,187,11
173,156,12
173,23,12
57,1,50
57,264,50
57,265,50
57,64,5
57,101,6
57,19,5
57,175,5
57,16,4
57,191,4
57,131,3
57,122,4
57,205,4
57,38,5
57,98,4
57,15,4
57,121,3
57,92,2
57,73,3
57,171,3
57,252,3
57,139,5
57,218,5
57,219,5
57,203,6
57,132,5
57,216,4
57,124,5
57,2,6
57,201,7
57,117,7
57,180,4
57,197,3
57,258,4
57,10,5
57,215,4
57,130,3
57,28,2
57,96,3
57,134,2
57,102,3
57,95,2
57,196,3
57,160,3
57,198,4
57,157,3
57,93,1
57,135,2
57,192,2
57,53,3
57,253,2
57,56,2
57,173,1
57,57,0
57,70,2
57,138,2
57,82,2
57,129,2
57,223,3
57,83,3
57,260,3
57,207,3
57,226,4
57,7,4
57,146,5
57,145,5
57,193,5
57,179,4
57,8,4
57,27,8
57,86,8
57,30,7
57,168,5
57,126,4
57,147,5
57,159,6
57,69,6
57,247,6
57,199,5
57,167,5
57,60,5
57,213,3
57,212,4
57,250,4
57,208,4
57,242,5
57,183,5
57,58,5
57,184,6
57,182,5
57,119,7
57,169,7
57,235,8
57,94,7
57,136,7
57,47,6
57,59,6
57,78,6
57,20,7
57,248,5
57,51,7
57,46,7
57,81,7
57,31,6
57,185,6
57,18,8
57,241,8
57,174,7
57,240,8
57,220,9
57,9,8
57,200,9
57,32,7
57,254,7
57,3,6
57,259,8
57,153,11
57,128,11
57,127,10
57,243,10
57,120,9
57,244,10
57,116,9
57,42,8
57,152,8
57,41,7
57,74,8
57,166,8
57,24,7
57,75,7
57,194,9
57,43,6
57,236,7
57,263,8
57,262,8
57,151,7
57,238,7
57,239,6
57,143,6
57,142,5
57,50,7
57,246,7
57,48,6
57,237,7
57,163,6
57,141,8
57,140,9
57,229,8
57,202,10
57,162,7
57,230,7
57,161,7
57,100,7
57,68,7
57,158,8
57,186,8
57,90,8
57,249,8
57,164,8
57,170,8
57,233,8
57,137,9
57,107,9
57,224,10
57,79,10
57,4,11
57,234,9
57,113,9
57,114,9
57,125,9
57,148,11
57,232,12
57,45,11
57,144,10
57,231,10
57,211,10
57,209,11
57,261,11
57,13,11
57,87,12
57,88,12
57,12,12
57,105,13
57,103,13
57,104,13
57,55,9
57,108,9
57,29,8
57,21,10
57,123,9
57,210,8
57,150,8
57,154,7
57,155,7
57,149,8
57,178,9
57,165,8
57,39,6
57,91,7
57,26,9
57,22,10
57,11,11
57,67,10
57,14,10
57,228,9
57,227,10
57,111,10
57,181,8
57,106,9
57,89,8
57,133,9
57,257,9
57,71,7
57,85,8
57,188,7
57,190,8
57,62,7
57,189,7
57,72,6
57,61,6
57,35,6
57,76,5
57,97,8
57,25,9
57,40,10
57,195,11
57,54,11
57,52,10
57,33,10
57,65,9
57,66,9
57,34,8
57,49,7
57,217,7
57,17,6
57,225,6
57,37,5
57,80,6
57,177,5
57,222,6
57,77,5
57,63,4
57,36,6
57,112,7
57,255,7
57,256,7
57,44,14
57,204,13
57,84,13
57,5,13
57,99,12
57,109,12
57,118,11
57,110,13
57,176,12
57,172,12
57,214,11
57,6,10
57,221,9
57,115,10
57,245,10
57,206,10
57,251,11
57,187,11
57,156,12
57,23,12
70,1,50
70,264,50
70,265,50
70,64,5
70,101,6
70,19,5
70,175,5
70,16,4
70,191,4
70,131,3
70,122,4
70,205,4
70,38,5
70,98,4
70,15,4
70,121,3
70,92,2
70,73,3
70,171,3
70,252,3
70,139,5
70,218,5
70,219,5
70,203,6
70,132,5
70,216,4
70,124,5
70,2,6
70,201,7
70,117,7
70,180,4
70,197,3
70,258,4
70,10,5
70,215,4
70,130,3
70,28,2
70,96,3
70,134,2
70,102,3
70,95,2
70,196,3
70,160,3
70,198,4
70,157,3
70,93,1
70,135,2
70,192,2
70,53,3
70,253,2
70,56,2
70,173,1
70,57,2
70,70,0
70,138,1
70,82,2
70,129,1
70,223,2
70,83,2
70,260,2
70,207,2
70,226,3
70,7,3
70,146,4
70,145,4
70,193,4
70,179,3
70,8,3
70,27,8
70,86,8
70,30,7
70,168,5
70,126,4
70,147,5
70,159,6
70,69,6
70,247,6
70,199,5
70,167,5
70,60,5
70,213,3
70,212,4
70,250,4
70,208,4
70,242,5
70,183,5
70,58,5
70,184,6
70,182,5
70,119,7
70,169,7
70,235,8
70,94,7
70,136,7
70,47,6
70,59,6
70,78,6
70,20,7
70,248,5
70,51,7
70,46,7
70,81,7
70,31,6
70,185,6
70,18,8
70,241,8
70,174,7
70,240,8
70,220,9
70,9,8
70,200,9
70,32,7
70,254,7
70,3,6
70,259,8
70,153,10
70,128,10
70,127,9
70,243,9
70,120,8
70,244,9
70,116,8
70,42,7
70,152,7
70,41,6
70,74,7
70,166,7
70,24,6
70,75,6
70,194,8
70,43,5
70,236,6
70,263,7
70,262,7
70,151,6
70,238,6
70,239,5
70,143,5
70,142,4
70,50,6
70,246,6
70,48,5
70,237,6
70,163,5
70,141,7
70,140,8
70,229,7
70,202,9
70,162,6
70,230,6
70,161,6
70,100,6
70,68,6
70,158,7
70,186,7
70,90,7
70,249,7
70,164,7
70,170,7
70,233,7
70,137,8
70,107,8
70,224,9
70,79,9
70,4,10
70,234,8
70,113,8
70,114,8
70,125,8
70,148,10
70,232,11
70,45,10
70,144,9
70,231,9
70,211,9
70,209,10
70,261,10
70,13,10
70,87,11
70,88,11
70,12,11
70,105,12
70,103,12
70,104,12
70,55,9
70,108,9
70,29,8
70,21,10
70,123,9
70,210,8
70,150,8
70,154,7
70,155,7
70,149,8
70,178,9
70,165,8
70,39,6
70,91,7
70,26,9
70,22,10
70,11,11
70,67,10
70,14,10
70,228,9
70,227,10
70,111,10
70,181,8
70,106,9
70,89,8
70,133,9
70,257,9
70,71,7
70,85,8
70,188,7
70,190,8
70,62,7
70,189,7
70,72,6
70,61,6
70,35,6
70,76,5
70,97,8
70,25,9
70,40,10
70,195,11
70,54,11
70,52,10
70,33,10
70,65,9
70,66,9
70,34,8
70,49,7
70,217,7
70,17,6
70,225,6
70,37,5
70,80,6
70,177,5
70,222,6
70,77,5
70,63,4
70,36,6
70,112,7
70,255,7
70,256,7
70,44,14
70,204,13
70,84,13
70,5,13
70,99,12
70,109,12
70,118,11
70,110,13
70,176,12
70,172,12
70,214,11
70,6,10
70,221,9
70,115,10
70,245,10
70,206,10
70,251,11
70,187,11
70,156,12
70,23,12
138,1,50
138,264,50
138,265,50
138,64,5
138,101,6
138,19,5
138,175,5
138,16,4
138,191,4
138,131,3
138,122,4
138,205,4
138,38,5
138,98,4
138,15,4
138,121,3
138,92,2
138,73,3
138,171,3
138,252,3
138,139,5
138,218,5
138,219,5
138,203,6
138,132,5
138,216,4
138,124,5
138,2,6
138,201,7
138,117,7
138,180,4
138,197,3
138,258,4
138,10,5
138,215,4
138,130,3
138,28,2
138,96,3
138,134,2
138,102,3
138,95,2
138,196,3
138,160,3
138,198,4
138,157,3
138,93,1
138,135,2
138,192,2
138,53,3
138,253,2
138,56,2
138,173,2
138,57,2
138,70,1
138,138,0
138,82,2
138,129,1
138,223,1
138,83,2
138,260,2
138,207,2
138,226,3
138,7,2
138,146,3
138,145,4
138,193,3
138,179,2
138,8,2
138,27,8
138,86,8
138,30,7
138,168,5
138,126,4
138,147,5
138,159,6
138,69,6
138,247,6
138,199,5
138,167,5
138,60,5
138,213,3
